# system info pcie_ed_pio0 on 2024.03.20.07:24:39
system_info:
name,value
DEVICE,A5ED065BB32AE4SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pcie_ed_pio0 on 2024.03.20.07:24:39
files:
filepath,kind,attributes,module,is_top
intel_pcie_pio_gts_234/sim/aldec/intel_pcie_bam_fifos.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/aldec/intel_pcie_bam_rw.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/aldec/intel_pcie_bam_v2_crdt_intf.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/aldec/alt_mlab.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/intel_pcie_reset_sync.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/intel_std_synchronizer_nocut.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/altera_pcie_s10_gen3x16_adapter.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/altera_pcie_s10_gen3x16_rx_st_if.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/altera_pcie_s10_gen3x16_tx_st_if.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/altpcie_adapter_credit.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/altpcie_async_fifo.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/altpcie_fifo_read_ctrl.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/altpcie_fifo_write_ctrl.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/altpcie_sc_bitsync.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/intel_pcie_cii_if.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/intel_pcie_err_if.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/intel_pcie_flr_if.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/intel_pcie_int_if.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/alt_ehipc3_mlab.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/sync_bit.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/sync_pulse.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/altera_pcie_s10_gen3x16_dcfifo.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/altera_pcie_s10_gen3x16_cfg_if.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/altera_pcie_s10_gen3x16_gpx3.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/pcie_ed_pio0_intel_pcie_pio_gts_intelclkctrl_234_dwo3zja.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pcie_ed_pio0_intel_pcie_pio_gts_intelclkctrl_234_dwo3zja,false
intelclkctrl_200/sim/pcie_ed_pio0_intelclkctrl_200_f3nubzq.v,VERILOG,,pcie_ed_pio0_intelclkctrl_200_f3nubzq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pcie_ed_pio0.pio0,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay
pcie_ed_pio0.pio0.intel_pio_clkCtrl,pcie_ed_pio0_intel_pcie_pio_gts_intelclkctrl_234_dwo3zja
pcie_ed_pio0.pio0.intel_pio_clkCtrl.intel_pio_clkCtrl,pcie_ed_pio0_intelclkctrl_200_f3nubzq
